-1.570795059,0.7853975296,0.5246455669,-0.5246455669,0.3926987648,0.5246455669,1.570795059,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570795059,0.7853975296,0.5246455669,-0.5246455669,0.3926987648,0.5246455669,1.570795059,0.5341344476,-0.1034149826,-1.822692513,0.4868872762,2.145776987,3.061828136,-8.910587311,39.21343613,-46.59684753,2.73807025,8.783558846,-1.252417088,3.043982267,-0.3771383464
-1.565453768,0.784363389,0.5064186454,-0.5197767019,0.4141565263,0.5552638769,1.481689215,1.230311394,-0.3785901964,-4.61013031,0.9190947413,3.32157445,7.2144804,-12.98313236,25.95938492,-79.68613434,-3.694721222,14.30949211,-2.166674376,1.278007865,-0.1145039052
-1.553150654,0.7805774808,0.4603173435,-0.5105857253,0.4473722577,0.6274086833,1.351857901,1.80073154,-0.7711674571,-7.34719038,0.7177432775,3.795856476,8.528621674,-12.63046551,8.402742386,-74.30776215,-8.092197418,10.50663567,-2.744977951,-0.04803651199,0.1144134775
-1.535143375,0.7728658319,0.3868454397,-0.5034083128,0.4853308201,0.7126948833,1.225553274,2.170414925,-1.08937645,-9.137337685,0.2528259158,3.688692331,8.395938873,-11.5266819,5.061463356,-67.01586914,-4.747597694,10.88592815,-2.031591415,-0.4388979375,0.3055696487
-1.513439178,0.7619720697,0.2954720557,-0.5008800626,0.5222177505,0.796654284,1.110286474,2.415175438,-1.320122004,-10.11942101,-0.2897703052,3.29128933,7.850697994,-10.47044277,3.845329523,-60.99939728,-1.705211759,12.00134277,-1.067457795,-0.5156645179,0.4744522274
-1.489287376,0.748770833,0.1942778528,-0.5037777424,0.5551306605,0.8751612902,1.005582094,2.584764719,-1.484831333,-10.48355293,-0.8383327127,2.80364418,7.191043854,-9.502726555,3.283167601,-55.81128311,0.5514072776,12.90709686,-0.1054569632,-0.5012693405,0.5910183191
-1.463439703,0.7339225411,0.08944232762,-0.5121610761,0.5831670761,0.9470717311,0.9105548263,2.708371401,-1.60276866,-10.39737034,-1.349962711,2.328742981,6.51920557,-8.619458199,2.980047703,-51.23415756,2.112734079,13.48868084,0.7291758657,-0.4586291611,0.6439529657
-1.436355948,0.7178948522,-0.01453137305,-0.5256606936,0.6064544916,1.012263775,0.8243602514,2.801694632,-1.685273409,-10.0010376,-1.790869951,1.909137607,5.878479481,-7.81426096,2.797600508,-47.11628723,3.133348227,13.83514786,1.385329962,-0.4189045131,0.6406970024
-1.408339024,0.7010421157,-0.1145417467,-0.543569386,0.6255458593,1.071048617,0.7462176681,2.870708942,-1.738496184,-9.408267975,-2.135944366,1.558158517,5.287358284,-7.08150959,2.697580576,-43.33684921,3.756267548,14.03717041,1.851225019,-0.398391664,0.5963962674
-1.379631877,0.6836571693,-0.2086244226,-0.5649288297,0.6411274672,1.123922229,0.6754025817,2.916132927,-1.767808318,-8.709486008,-2.373196125,1.275237918,4.751870155,-6.415315628,2.675647259,-39.85045242,4.088385582,14.11219692,2.135872126,-0.3978685439,0.5275568366
-1.350470543,0.6659790874,-0.2957192659,-0.5886607766,0.6538798213,1.171440959,0.6112494469,2.93646884,-1.778875589,-7.969608784,-2.50203228,1.053473234,4.272844315,-5.809882164,2.700442076,-36.63469696,4.2223382,14.09253502,2.269428253,-0.4159054756,0.4482696354
-1.321105838,0.6481903195,-0.375415355,-0.613681078,0.664414525,1.214169383,0.5531506538,2.931002855,-1.777787209,-7.231477261,-2.531365156,0.8814712763,3.845792532,-5.259967327,2.771273375,-33.60571289,4.234693527,13.96725655,2.28706336,-0.4461233914,0.3685142994
-1.29179585,0.6304124594,-0.447730124,-0.6389947534,0.6732292175,1.252627254,0.5005509853,2.901779175,-1.770949244,-6.522573948,-2.477518559,0.7484872937,3.465008497,-4.760803699,2.872447968,-30.8012352,4.158666134,13.7215023,2.221225262,-0.4773790836,0.2948608696
-1.262778044,0.6127029657,-0.5129558444,-0.6637699604,0.6807140708,1.287277341,0.4529429376,2.852664471,-1.763298035,-5.857177734,-2.358200788,0.6441738009,3.12424469,-4.308073044,2.993911028,-28.17059326,4.034087658,13.36567211,2.104328156,-0.5037826896,0.2303515077
-1.23425138,0.5950700045,-0.5715276003,-0.6873519421,0.6871557832,1.318519831,0.4098622203,2.788951874,-1.757966042,-5.24254179,-2.190120459,0.5611217618,2.817975998,-3.897593737,3.118904352,-25.68931007,3.883559465,12.91396809,1.9593786,-0.5208211541,0.1757197678
-1.20636189,0.5774903297,-0.6239530444,-0.7092531323,0.692767024,1.346699595,0.370886296,2.716658592,-1.756763101,-4.681587696,-1.988673687,0.4938127995,2.541593075,-3.52570653,3.242177248,-23.37388229,3.714949369,12.37016678,1.802189708,-0.5243012309,0.1307865977
-1.179195285,0.5599226952,-0.6707689166,-0.7291398644,0.6977051497,1.372115493,0.3356292248,2.640937328,-1.759860992,-4.173473358,-1.765561342,0.4382123053,2.291600704,-3.18892622,3.348868608,-21.17338943,3.545456171,11.75740623,1.645281553,-0.5154669881,0.09436290711
-1.152785897,0.5423240662,-0.7125036716,-0.7467954755,0.7020872831,1.395031452,0.303739965,2.566742659,-1.766874194,-3.716649055,-1.530879855,0.3915467858,2.064868927,-2.883990288,3.437030315,-19.11767006,3.374348164,11.07961845,1.493880391,-0.493137002,0.06533102691
-1.127118468,0.5246553421,-0.7496701479,-0.7621042728,0.7060027719,1.41568017,0.274900049,2.497268677,-1.776577711,-3.307300329,-1.291161537,0.3522207141,1.859334469,-2.608114958,3.495292425,-17.15848732,3.216769218,10.36511326,1.354147196,-0.4610312581,0.04227569327
-1.102145791,0.5068895817,-0.782743156,-0.7750158906,0.7095249891,1.434273481,0.2488189042,2.435476303,-1.78788197,-2.942136765,-1.052192807,0.3184214234,1.672652602,-2.358447313,3.525153399,-15.32716751,3.064744234,9.611141205,1.225424767,-0.419103235,0.02422475442
-1.077790976,0.4890107512,-0.8121645451,-0.7855378389,0.7127091885,1.450999975,0.225234434,2.382984877,-1.799515605,-2.616905451,-0.8175215721,0.2891964018,1.503258944,-2.132631302,3.518871546,-13.59829617,2.925540209,8.837657928,1.109909892,-0.3706454039,0.01011751872
-1.053961158,0.4710156024,-0.8383336067,-0.7937130332,0.7156011462,1.466032505,0.2039081156,2.340976715,-1.810394645,-2.327719927,-0.5898532271,0.2636864483,1.34940505,-1.928388119,3.477972984,-11.97381592,2.797778368,8.050229073,1.006813169,-0.3168545365,-0.0008216748829
-1.030551434,0.4529116452,-0.8616108298,-0.7996115685,0.7182379961,1.47952652,0.1846242398,2.310159445,-1.819638133,-2.070863008,-0.3710816205,0.2410452068,1.209712744,-1.743641615,3.401200294,-10.45684433,2.677974463,7.255597591,0.91506356,-0.2594148219,-0.009219372645
-1.007449865,0.434715271,-0.8823194504,-0.8033223748,0.7206484675,1.49162364,0.1671878248,2.290706158,-1.826521635,-1.842634201,-0.1622692198,0.2207399458,1.082908988,-1.576559663,3.285336256,-9.040196419,2.565905094,6.463156223,0.8343382478,-0.200006634,-0.0156376604
-0.9845427871,0.4164500535,-0.9007458091,-0.8049450517,0.722855866,1.502452731,0.1514222324,2.282395124,-1.830467701,-1.639390111,0.0361430794,0.2023521364,0.9678543806,-1.425493479,3.135622025,-7.708663464,2.463364601,5.679481983,0.7641196847,-0.1401185691,-0.02052280866
-0.9617188573,0.3981453776,-0.917139709,-0.8045836091,0.724879384,1.512131333,0.1371673048,2.284952641,-1.831100225,-1.458004594,0.223876521,0.1854888499,0.8634409904,-1.288871169,2.949992657,-6.46791935,2.363743067,4.905312538,0.7026335001,-0.08050945401,-0.02415626496
-0.9388693571,0.3798343837,-0.93171978,-0.8023448586,0.7267342806,1.520765781,0.1242785901,2.29788661,-1.828160524,-1.295484424,0.4009935856,0.1698243916,0.7686966658,-1.165321827,2.731319427,-5.309805393,2.26616478,4.145075798,0.6492081285,-0.0220414307,-0.02681521326
-0.9158905149,0.3615527749,-0.9446746111,-0.7983348966,0.7284325361,1.528452754,0.1126253754,2.320643663,-1.821474195,-1.149217963,0.567733705,0.1551139355,0.6827465296,-1.053580642,2.480612755,-4.23055172,2.166549683,3.400662422,0.6025277972,0.034533564,-0.02868510596
-0.8926841021,0.3433380425,-0.9561668038,-0.7926575541,0.7299836874,1.535280228,0.102089569,2.352486849,-1.810969472,-1.016649365,0.7244854569,0.141118139,0.6048159599,-0.9524925351,2.19653821,-3.231128931,2.060624361,2.673306465,0.5616942644,0.08869443834,-0.02991405688
-0.8691592216,0.3252283335,-0.9663332701,-0.7854127288,0.731394887,1.54132843,0.09256464243,2.39264679,-1.796607494,-0.8955804706,0.8717006445,0.1276994348,0.534152329,-0.8610354662,1.879124641,-2.308712721,1.943532348,1.962649703,0.5253967047,0.1400107443,-0.03059423715
-0.8452327251,0.3072622716,-0.9752890468,-0.7766957283,0.7326718569,1.54666996,0.08395428956,2.440057278,-1.778372526,-0.7835605741,1.010045648,0.1147916317,0.4701504409,-0.7783501148,1.539259434,-1.448053598,1.81921792,1.272037625,0.4937714636,0.188063398,-0.0308532808
-0.8208321333,0.2894785404,-0.9831246734,-0.7665952444,0.7338197827,1.551371455,0.07617078722,2.493673325,-1.75625968,-0.6785888076,1.140098691,0.1023636833,0.4121722579,-0.7035519481,1.173682213,-0.653840363,1.679285169,0.5984790325,0.4649767876,0.2327299863,-0.0306890253
-0.7958953977,0.2719159424,-0.989910543,-0.7551942468,0.7348434329,1.555493236,0.06913527101,2.552161455,-1.730260968,-0.5785824656,1.262523532,0.09035398066,0.3597471118,-0.6358805299,0.7824943662,0.0756835416,1.520293236,-0.05813264847,0.4380787909,0.2738078833,-0.03013559058
-0.7703737617,0.2546133399,-0.9956963658,-0.7425690293,0.7357469797,1.559090734,0.06277646869,2.614140272,-1.700351,-0.4816371799,1.377920866,0.07888744026,0.3123311996,-0.5747303367,0.3773713708,0.7506865263,1.344039917,-0.6978174448,0.412619859,0.3113109767,-0.02920168079
-0.7442323565,0.2376098335,-1.000512719,-0.7287898064,0.7365358472,1.562214017,0.05702916533,2.67807436,-1.66645956,-0.3862035871,1.486850142,0.06799270958,0.2695213854,-0.5194007158,-0.04990573972,1.361758828,1.14014256,-1.322806597,0.3862706721,0.3451702297,-0.02783023007
-0.717451632,0.2209452391,-1.004374743,-0.7139213085,0.7372157574,1.56490922,0.05183515698,2.742211819,-1.628521919,-0.2906205356,1.58979857,0.05781242624,0.2308801264,-0.4694243371,-0.4881638885,1.918177605,0.9126390219,-1.933465004,0.3589017689,0.375528127,-0.0260243509
-0.6900295019,0.2046600133,-1.007280946,-0.6980233192,0.7377938628,1.567218065,0.04714091495,2.804763794,-1.586435676,-0.1935726553,1.687142849,0.04856499285,0.196037665,-0.4243079424,-0.9310100079,2.423674107,0.6611748338,-2.529556274,0.3293766081,0.40258497,-0.02374762483
-0.6619818807,0.188795656,-1.009216666,-0.6811518669,0.7382795215,1.569178462,0.04289783537,2.863970757,-1.54008007,-0.09425741434,1.779085517,0.04049038887,0.1646094471,-0.3836041689,-1.378608823,2.872680187,0.3815979362,-3.11258316,0.2958761454,0.4264353812,-0.02093175054
-0.6333421469,0.1733948588,-1.010159254,-0.6633610129,0.7386844158,1.570824504,0.03906179219,2.917936087,-1.489325166,0.007927489467,1.865760326,0.03375834972,0.1363369077,-0.3468910754,-1.827528358,3.266601086,0.07490924001,-3.681550026,0.2573631406,0.4472048581,-0.01756099239
-0.6041628122,0.1585016102,-1.01007998,-0.6447033882,0.7390220165,1.572187901,0.0355928801,2.964823961,-1.434077978,0.1132706776,1.947121978,0.02863813564,0.1109130308,-0.3138494194,-2.26962781,3.609105587,-0.2538847923,-4.235859871,0.2133481503,0.4651118815,-0.01363167446
-0.5745145679,0.1441608369,-1.008947253,-0.6252321601,0.7393084168,1.573297024,0.03245438635,3.002608776,-1.374218106,0.2215541303,2.023155928,0.02527676895,0.08844808489,-0.2840127945,-2.715647936,3.88329649,-0.6124612093,-4.773321152,0.1612900048,0.4798982143,-0.009109577164
-0.5444884896,0.1304186583,-1.006731749,-0.6050006151,0.7395612001,1.574181557,0.02961425856,3.030297518,-1.309774518,0.331679076,2.093352318,0.02413943596,0.06816077232,-0.2573434114,-3.134150743,4.119610786,-0.9783124328,-5.294608593,0.1031047106,0.4921144843,-0.004071420059
-0.5141854882,0.1173209101,-1.003414989,-0.5840671062,0.739802599,1.574863195,0.02704082429,3.046293974,-1.240865588,0.4429910481,2.157359123,0.02538636886,0.05007212982,-0.2334122807,-3.536449194,4.30092001,-1.353389502,-5.797376156,0.03781971335,0.5019119978,0.001425503986
-0.4837225378,0.1049122512,-0.9989850521,-0.5624935031,0.7400564551,1.575363874,0.02470670082,3.050636053,-1.167630911,0.552726388,2.214583158,0.02902886085,0.03373361006,-0.2120584846,-3.905335188,4.447795868,-1.727362037,-6.279165745,-0.03527788073,0.5088412166,0.007312850561
-0.4532161653,0.09323593974,-0.9934577942,-0.5403476954,0.7403467298,1.575701237,0.02258611657,3.042217255,-1.090403199,0.6596331,2.264692783,0.03506551683,0.01932228729,-0.1929450035,-4.250490665,4.545640945,-2.096029997,-6.738092899,-0.1150860935,0.513065815,0.01345180627
-0.4227939844,0.08233191073,-0.9868614674,-0.5177007914,0.7406973839,1.575894475,0.02065666579,3.020441055,-1.009619951,0.7618353963,2.307340384,0.04353631288,0.006839316804,-0.1758462042,-4.568166733,4.597066879,-2.453014612,-7.171794891,-0.2013986558,0.5143122077,0.01972694881
-0.3925895691,0.07223571092,-0.9792430997,-0.4946273863,0.7411327362,1.575962901,0.01889820397,2.985589504,-0.9258520603,0.8567268848,2.342124224,0.05424890295,-0.003957866691,-0.1605931371,-4.849712849,4.613660336,-2.788670063,-7.580042362,-0.2933942378,0.5125035048,0.02600099519
-0.3627336621,0.06297718734,-0.9706758261,-0.4712061584,0.7416751981,1.575923324,0.0172922723,2.937110901,-0.839814961,0.9428749681,2.368899345,0.06712718308,-0.01292605698,-0.1469232142,-5.100975037,4.587032318,-3.098733664,-7.958853245,-0.3895977736,0.5077049732,0.03212289885
-0.3333625495,0.05457903817,-0.9612470865,-0.4475171566,0.7423464656,1.575794101,0.01582304016,2.874830961,-0.7522931695,1.01837635,2.387660742,0.08214478195,-0.01995245367,-0.1346089393,-5.322710991,4.510072231,-3.381476402,-8.302043915,-0.4897743165,0.4996325076,0.03796024248
-0.3046142459,0.04705610499,-0.9510633349,-0.4236405492,0.7431679368,1.575594544,0.01447695121,2.800191641,-0.6642510295,1.080593824,2.398127556,0.098622486,-0.02562911622,-0.1235963628,-5.497260094,4.415667534,-3.621562719,-8.616701126,-0.5912109017,0.4889111817,0.04337661341
-0.2766123414,0.04041359574,-0.9402573705,-0.399659276,0.7441541553,1.575338244,0.01324098743,2.713696718,-0.5767438412,1.12846148,2.40024066,0.1161226183,-0.03000392951,-0.1136864647,-5.629376888,4.300266743,-3.816198349,-8.898867607,-0.6914311647,0.4760506749,0.04825486615
-0.2494753748,0.03464615718,-0.9289727807,-0.375656873,0.7453153729,1.575038195,0.0121041229,2.615295887,-0.4908565581,1.161777735,2.394092083,0.1345926374,-0.03294432536,-0.1046896204,-5.724822521,4.153492928,-3.966289282,-9.141870499,-0.7887964845,0.4612878263,0.05251001194
-0.2233224213,0.02973759174,-0.917355001,-0.3517159522,0.7466613054,1.5747087,0.01105722692,2.507101774,-0.4077003896,1.178948998,2.3795228,0.1529503614,-0.0350567624,-0.09654298425,-5.770734787,4.005933762,-4.065651894,-9.352796555,-0.8819252253,0.4450183213,0.05608749762
-0.1982514113,0.02566058747,-0.9055655003,-0.3279207349,0.7481908202,1.574358106,0.01009179745,2.38905549,-0.3283661306,1.181030512,2.356648445,0.1712790132,-0.03610251471,-0.08908358216,-5.780589581,3.835724831,-4.117420197,-9.519712448,-0.9675818086,0.4279600978,0.05893930048
-0.1743608564,0.02237692662,-0.8937551975,-0.3043542504,0.7499036193,1.57399714,0.009200961329,2.263010263,-0.2538824081,1.167847157,2.325395823,0.1886402369,-0.03653975576,-0.0822346136,-5.746459961,3.664548397,-4.12122488,-9.647701263,-1.04510808,0.4103060365,0.061068248
-0.1517307609,0.01983810216,-0.8820767403,-0.2811003029,0.7517900467,1.573631763,0.008378615603,2.13092947,-0.1851699203,1.139779449,2.285719633,0.2042134851,-0.03661509976,-0.07592182606,-5.668560982,3.503799438,-4.077648163,-9.735865593,-1.112078428,0.3926653266,0.06248641759
-0.1304214597,0.01798640378,-0.8706789613,-0.2582431138,0.7538321614,1.573265672,0.007619397249,1.993712664,-0.1230529174,1.098897934,2.237596273,0.2176819593,-0.03632982075,-0.07008339465,-5.555316448,3.345178843,-3.991535664,-9.780976295,-1.166391373,0.3754723668,0.06324678659
-0.1104843318,0.0167558752,-0.8596900105,-0.2358671576,0.7560089827,1.572902322,0.006918563507,1.852728605,-0.068134211,1.046870232,2.181158781,0.2289168686,-0.03569049016,-0.06465019286,-5.408997536,3.18917799,-3.868710756,-9.777890205,-1.207562566,0.3586456776,0.06338259578
-0.09195704758,0.01607453264,-0.8492212892,-0.214055568,0.7582981586,1.572545409,0.006272061728,1.70966506,-0.02085270919,0.9856633544,2.116520405,0.2372505665,-0.03491162136,-0.05958827585,-5.231538296,3.045655251,-3.713668585,-9.731028557,-1.235026479,0.3423236907,0.06298019737
-0.074860394,0.01586600579,-0.8393646479,-0.192890361,0.7606706619,1.572196245,0.005676179193,1.566558123,0.01859525591,0.9169521928,2.043945074,0.2422579825,-0.03405832127,-0.05486791953,-5.024785042,2.924143553,-3.531699896,-9.641612053,-1.248406529,0.3265313506,0.06210929155
-0.05919481441,0.01605195925,-0.8301951289,-0.172450915,0.7630932331,1.571855664,0.005127499811,1.424442649,0.05021113902,0.8433508277,1.963918686,0.2441995591,-0.03298114985,-0.05046360195,-4.797667027,2.809624672,-3.329895735,-9.504088402,-1.247493148,0.3111546338,0.06083387136
-0.04495038837,0.01655407064,-0.8217616081,-0.1528117359,0.7655352354,1.571525812,0.004622863606,1.28497529,0.07421692461,0.7668220997,1.877048731,0.2428736389,-0.03174922615,-0.04635090008,-4.551651001,2.713693619,-3.113972902,-9.32496357,-1.233535528,0.2959707379,0.05923388898
-0.03210063651,0.01729623973,-0.814093411,-0.1340412498,0.7679639459,1.571208358,0.004159354605,1.149668932,0.09102951735,0.6892152429,1.78410387,0.2382738441,-0.03037808277,-0.04251845554,-4.291057587,2.639958382,-2.889478445,-9.108213425,-1.207477927,0.2809238136,0.05738186091
-0.02060394734,0.01820653491,-0.8072012663,-0.1162002087,0.7703467011,1.570904613,0.003734169994,1.019474387,0.1012268811,0.6124477983,1.686077476,0.2309226543,-0.02874346636,-0.03895154595,-4.021909237,2.579067945,-2.661823511,-8.852388382,-1.170389652,0.2658801079,0.05531895161
-0.01040920336,0.01921880431,-0.8010767698,-0.09933943301,0.7726559043,1.570617199,0.003344654571,0.8954094052,0.1055088565,0.538028121,1.584040523,0.2210446298,-0.0268929489,-0.03563451767,-3.747648716,2.535536289,-2.435679913,-8.565137863,-1.124301076,0.250742048,0.05310777202
-0.00145510945,0.02027389221,-0.795696497,-0.08349902928,0.7748663425,1.570348263,0.002988309367,0.7781407833,0.1046637893,0.4671914876,1.479225993,0.2092630863,-0.02477026917,-0.03255509213,-3.472340107,2.500488758,-2.214707136,-8.245871544,-1.070602179,0.2355012745,0.05076792464
0.006326298229,0.02132052928,-0.7910245657,-0.06870677322,0.776959002,1.570100546,0.002662758343,0.6683702469,0.09952066094,0.4007668495,1.372833014,0.1958211064,-0.02248179354,-0.02969855815,-3.198789597,2.480936289,-2.002082825,-7.904732704,-1.011467576,0.2202180773,0.04835475609
0.01301000081,0.022315735,-0.7870168686,-0.05497844517,0.7789171934,1.569875717,0.002365772845,0.5665078163,0.09089682996,0.3394117951,1.265991688,0.181034714,-0.02009910531,-0.02705466747,-2.930719852,2.475130081,-1.800303936,-7.549259663,-0.9486481547,0.2050898224,0.04591653496
0.01867507957,0.02322470397,-0.7836227417,-0.04231853038,0.7807275653,1.56967473,0.002095226198,0.4726320505,0.07960195839,0.2835150957,1.159886599,0.1655956507,-0.01760826632,-0.02461226285,-2.67058897,2.477864265,-1.610325813,-7.178503513,-0.8831043243,0.1901878119,0.04344108701
0.02340140007,0.024020724,-0.7807875872,-0.03071966395,0.7823835015,1.569498658,0.001849103603,0.3868070841,0.06636150926,0.2332366854,1.055487633,0.1497684419,-0.0150930481,-0.02235548384,-2.420782566,2.488464117,-1.433927655,-6.803122044,-0.8169475794,0.1757045537,0.04098642245
0.02726947144,0.02468433976,-0.7784551978,-0.02016478777,0.7838811874,1.569347739,0.001625548815,0.3089027703,0.051849287,0.1884668618,0.9537801147,0.1341007203,-0.01256469358,-0.02027233504,-2.182254076,2.498960018,-1.270893812,-6.419756889,-0.750736177,0.1616678685,0.03852410242
0.03035849892,0.02520283312,-0.7765705585,-0.01062698662,0.7852221727,1.569222093,0.001422825502,0.2387563884,0.03664288297,0.1490374506,0.8555009961,0.1186872199,-0.01013315935,-0.01834932528,-1.956641197,2.515483856,-1.121720791,-6.039568424,-0.6859881878,0.1482653618,0.03610561416
0.03274606168,0.02556926198,-0.775080204,-0.002071976895,0.7864090204,1.569120765,0.001239332254,0.1760800481,0.02124141343,0.1146109402,0.7613251805,0.1038454473,-0.007823711261,-0.01657699049,-1.744333386,2.531484365,-0.9857081175,-5.661055565,-0.6230280995,0.1355516762,0.03371704742
0.03450686112,0.02578167617,-0.7739340663,0.00554127479,0.7874474525,1.569042563,0.001073562307,0.1205189377,0.006050887518,0.08484112471,0.6717546582,0.08973387629,-0.005672708154,-0.01494488679,-1.546010971,2.546690702,-0.8624465466,-5.289058685,-0.562581718,0.1236103624,0.03138026968
0.03571205214,0.0258421842,-0.7730856538,0.01225882117,0.7883448005,1.56898582,0.0009241134394,0.07170769572,-0.008598198183,0.05928546935,0.5871859789,0.07649605721,-0.003704282688,-0.0134435799,-1.361517429,2.559803724,-0.751124084,-4.924786091,-0.5049592853,0.1124549359,0.02909509465
0.03642912954,0.02575620264,-0.772492826,0.01813068055,0.7891097665,1.568948746,0.000789677666,0.02920304798,-0.02245349251,0.03757750988,0.507872045,0.06415913999,-0.001942858915,-0.01206311397,-1.191198468,2.57103157,-0.651032567,-4.571772575,-0.4505478442,0.1021152288,0.0268781092
0.03672115877,0.02553166822,-0.7721170783,0.02320940048,0.7897513509,1.568929315,0.000669046538,-0.00746088149,-0.03534215689,0.01932367869,0.4339236617,0.05277110264,-0.0003913562978,-0.01079566218,-1.035149455,2.577538729,-0.5615395904,-4.232736111,-0.3996503055,0.09261555225,0.02474774793
0.03664654866,0.0251782462,-0.77192384,0.02754863724,0.7902790904,1.568925381,0.0005610898952,-0.03870938718,-0.04713221267,0.004083907232,0.3654088676,0.04236884415,0.0009539975435,-0.009633530863,-0.8923872709,2.580719471,-0.4815283418,-3.906997681,-0.3521309495,0.08388841897,0.02269222029
0.03625945374,0.02470692433,-0.7718830109,0.03120272607,0.7907027602,1.568934917,0.0004647545866,-0.06502582878,-0.05774927139,-0.00847054366,0.3022894859,0.03292094544,0.002104296582,-0.008567962795,-0.7628883719,2.579128504,-0.4103048146,-3.596674442,-0.3081347346,0.07591936737,0.02072648332
0.03560919687,0.02412943169,-0.7719677091,0.03422562033,0.7910319567,1.568956017,0.000379074947,-0.08681682497,-0.06714649498,-0.01873924956,0.2445004284,0.02443898097,0.003068004036,-0.007594283205,-0.6454615593,2.573923111,-0.3468435407,-3.300843,-0.2674151957,0.0686269328,0.01884088293
0.03474102914,0.02345796674,-0.7721551061,0.03667062521,0.7912763357,1.568986654,0.0003031321103,-0.1045454666,-0.07532525808,-0.02699104697,0.1918738037,0.01685487852,0.003865151666,-0.006704266649,-0.5401454568,2.563391447,-0.2906669378,-3.022029638,-0.2301504761,0.06200934574,0.01705628261
