-1.570795059,0.7853975296,0.5246455669,-0.5246455669,0.3926987648,0.5246455669,1.570795059,0,0,0,0,0,0,0,53.69539642,-22.76355553,4.552340031,-4.533868313,-0.2295887917,-0.3969134986,-0.1408958584
-1.570795059,0.7853975296,0.5246455669,-0.5246455669,0.3926987648,0.5246455669,1.570795059,0.6701413393,-0.1860376596,-1.863991499,0.03194261342,0.7627454996,-0.5975404978,0.02992477641,51.14578247,-22.959692,10.12753296,-0.9738688469,-1.1940552,1.726758838,-0.4637144804
-1.560324073,0.7824906707,0.4955207109,-0.5241464376,0.4046166539,0.5153089762,1.571262598,1.073435545,-0.1812986732,-2.30091691,0.3691450357,-0.6653445959,0.7382595539,0.1448948383,46.97493362,-22.32139015,10.74294949,-1.378679872,1.49039495,-0.8049279451,0.1057484671
-1.543551683,0.7796579003,0.4595688879,-0.5183785558,0.3942206502,0.5268442631,1.573526621,1.379637599,-0.2755622864,-2.778308868,0.2721597552,0.3137983084,-0.3974208832,-0.06913587451,42.71881866,-20.29594803,12.59070206,0.169491902,0.2259029597,1.361742496,-0.1602175832
-1.521994829,0.7753522396,0.4161578119,-0.5141260624,0.3991237581,0.520634532,1.572446346,1.527182817,-0.2472636104,-2.449953556,0.4160894752,-0.550778091,0.4387877584,0.05248607695,38.86352158,-19.02033234,11.52980328,-0.6876891851,1.471506476,-0.0009175922023,0.1214033589
-1.498132586,0.7714887261,0.377877295,-0.5076246858,0.3905178607,0.5274906158,1.573266387,1.648416519,-0.2997294962,-2.296250343,0.2967109978,-0.07662475109,-0.07148247957,-0.03874056786,35.20231247,-17.29834175,11.26463032,-0.398167938,0.9269160628,0.7921527028,0.02402994223
-1.472376108,0.76680547,0.3419983983,-0.5029885769,0.389320612,0.5263736844,1.572661042,1.71115613,-0.3220144212,-1.892582178,0.2492733002,-0.2644057274,0.1331752539,0.001085344702,31.84521103,-15.80984783,10.28416729,-0.5391851068,1.141738772,0.4810646474,0.08294177055
-1.445639253,0.7617740035,0.3124268055,-0.4990936816,0.385189265,0.5284545422,1.57267797,1.763259888,-0.3636063337,-1.52968955,0.1428393126,-0.1616838574,0.04321500659,-0.0163740702,28.62624168,-14.33100605,9.352696419,-0.5393102765,0.9903455973,0.577634871,0.06954018772
-1.418088317,0.7560926676,0.2885254025,-0.4968618155,0.3826629519,0.5291298032,1.572422147,1.80552268,-0.4023153782,-1.159251332,0.04582697898,-0.1461226642,0.05251218751,-0.01046134531,25.61301613,-12.91693592,8.410589218,-0.4327692091,0.9205544591,0.5225647688,0.06756281108
-1.389877081,0.7498064637,0.2704120874,-0.4961457551,0.380379796,0.5299503207,1.572258711,1.846872687,-0.436396569,-0.8193962574,-0.04125853628,-0.1155792028,0.04203914851,-0.01114636753,22.73480797,-11.59455109,7.470545769,-0.3258135319,0.8215361834,0.4869122505,0.06015413627
-1.361019731,0.742987752,0.2576090097,-0.4967904091,0.3785738647,0.5306071639,1.572084546,1.890550375,-0.4619926214,-0.5222035646,-0.1097098663,-0.08913707733,0.03555540368,-0.00994375255,20.00424385,-10.36911678,6.561810493,-0.1947141439,0.7199792266,0.4400283992,0.05062946677
-1.331479907,0.735769093,0.2494495809,-0.4985046387,0.3771811128,0.5311627388,1.571929216,1.938223004,-0.4765288234,-0.2745584846,-0.1552072167,-0.06620518863,0.02829815075,-0.008789496496,17.3997612,-9.247088432,5.70459795,-0.07588090003,0.6230433583,0.3953582346,0.04134049267
-1.301195145,0.7283233404,0.2451596111,-0.5009297729,0.3761466444,0.5316048861,1.571791887,1.989287138,-0.479062736,-0.07515637577,-0.177227959,-0.04666073248,0.02180746198,-0.007460994646,14.92622185,-8.233828545,4.901607513,0.02579075098,0.5332432985,0.3525413275,0.03289321437
-1.270112514,0.7208380103,0.2439852953,-0.503698945,0.3754175603,0.5319456458,1.571675301,2.042568922,-0.4697335958,0.08035077155,-0.1773292571,-0.03037985601,0.01534223557,-0.006182075478,12.57969952,-7.329217911,4.152210712,0.1117134094,0.4518471062,0.3126594126,0.02573088929
-1.238197327,0.7134984136,0.2452407777,-0.5064697266,0.3749428689,0.5321853757,1.571578741,2.096534729,-0.4493363202,0.1981858611,-0.1580616683,-0.01741962135,0.008404899389,-0.005055004731,10.35461044,-6.534780025,3.456139326,0.1681121439,0.3801316321,0.2790273726,0.02034631185
-1.205438972,0.7064775229,0.2483374327,-0.508939445,0.3746706843,0.5323166847,1.571499705,2.149197578,-0.4194690585,0.2858753502,-0.1236038059,-0.007169305347,0.001340887044,-0.004127595574,8.256484032,-5.841071129,2.807311773,0.2144215405,0.3163614869,0.248386696,0.01632879488
-1.171857715,0.6999233365,0.2528042495,-0.5108707547,0.3745586574,0.5323376656,1.571435213,2.19900775,-0.3815732896,0.349747777,-0.07724568248,0.0004468197003,-0.006469884422,-0.003416279564,6.271136761,-5.251458168,2.206726551,0.2267196029,0.2613081634,0.2258751839,0.01403899584
-1.13749826,0.6939612627,0.2582690716,-0.5120776892,0.3745656312,0.5322365761,1.571381807,2.243811369,-0.3378347456,0.3970861137,-0.02410701662,0.006327612791,-0.014007302,-0.002985120518,4.405581951,-4.757306099,1.648418665,0.2160367817,0.2125707567,0.2089380324,0.01295840275
-1.102438688,0.6886826158,0.2644735277,-0.5124543905,0.3746644855,0.5320177078,1.571335196,2.282035589,-0.2902635932,0.4331316948,0.03140931204,0.01103997044,-0.02119999379,-0.002739541,2.665184259,-4.341467381,1.126324534,0.2098419219,0.1677148938,0.1931844652,0.01241354924
-1.066781878,0.6841472387,0.2712412179,-0.5119636059,0.3748369813,0.5316864848,1.5712924,2.312967777,-0.2401925027,0.4606874883,0.08696518838,0.01467164978,-0.02847854607,-0.002562138718,1.036192536,-4.003945351,0.6430043578,0.1960787326,0.1270086169,0.181518659,0.01246931404
-1.030641794,0.6803942323,0.2784394622,-0.5106047988,0.3750662208,0.5312415361,1.571252346,2.335553646,-0.1892295182,0.4831620455,0.1394690275,0.01755935326,-0.03512085229,-0.002561881207,-0.4828593433,-3.737116575,0.1959420741,0.1766196787,0.08937836438,0.1731259972,0.01292447373
-0.9941487908,0.6774375439,0.2859888673,-0.5084255934,0.3753405809,0.5306927562,1.571212292,2.349098444,-0.138887167,0.5027598739,0.1861413717,0.02013386041,-0.04070675001,-0.002682057908,-1.886530161,-3.528887987,-0.2176059484,0.1671009511,0.0534343943,0.1651076227,0.01337811723
-0.9574441314,0.675267458,0.2938444912,-0.5055171251,0.3756551743,0.530056715,1.57117033,2.353601456,-0.09021475911,0.519952774,0.2255519181,0.02262470126,-0.04535186291,-0.002778710565,-3.17424655,-3.370402813,-0.5962274075,0.1732416302,0.01886628568,0.1567236632,0.01363201533
-0.9206690788,0.6738578677,0.3019687533,-0.5019928813,0.3760086894,0.5293480754,1.571126938,2.349310637,-0.04399411753,0.5348216891,0.256962806,0.0250384789,-0.04905864224,-0.002824938623,-4.357863903,-3.257654905,-0.9400909543,0.1913047433,-0.01427274197,0.148785457,0.01368599106
-0.8839610815,0.6731704473,0.3103253543,-0.497977823,0.3763999045,0.5285815597,1.57108283,2.336408854,-0.0009915456176,0.5476334095,0.2795780599,0.02739835158,-0.05147417635,-0.002887378912,-5.422569275,-3.178574324,-1.248149037,0.2328467369,-0.04605511576,0.1386615336,0.01341106743
-0.8474546671,0.6731549501,0.3188821375,-0.4936094284,0.3768280149,0.5277772546,1.571037769,2.315672159,0.03848633543,0.5575479865,0.2938165665,0.02978258766,-0.05303609371,-0.002799996408,-6.396090031,-3.131192446,-1.52257669,0.2890768647,-0.07639486343,0.128481403,0.01283482835
-0.8112722635,0.6737563014,0.3275938332,-0.4890185595,0.3772933781,0.5269485712,1.57099402,2.28743577,0.07403448224,0.5647982955,0.2996201813,0.03199170157,-0.05332244188,-0.002745989943,-7.265472889,-3.108059168,-1.76271224,0.3641221225,-0.1049451977,0.1167081743,0.01200511307
-0.7755310535,0.6749131083,0.3364188075,-0.484337002,0.3777932525,0.5261154175,1.570951104,2.252447605,0.1055195034,0.5688527226,0.2975950241,0.03413102403,-0.05261346698,-0.002600958338,-8.032087326,-3.101526737,-1.968772173,0.4583452344,-0.1315746307,0.1031992286,0.01086798403
-0.7403365374,0.6765618324,0.3453071415,-0.4796870947,0.3783265352,0.5252933502,1.570910454,2.211517811,0.1330117881,0.5693192482,0.288738668,0.0360805206,-0.0511409305,-0.00237166509,-8.714336395,-3.112533569,-2.143772125,0.5661078691,-0.156039834,0.08912502229,0.009545146488
-0.705781579,0.6786401272,0.3542027473,-0.4751755595,0.3788903058,0.5244942904,1.57087338,2.165196419,0.1565264612,0.5664102435,0.2737300396,0.03773677349,-0.04877798632,-0.002151003806,-9.304855347,-3.134313822,-2.288150311,0.6855927706,-0.1780438125,0.07405988127,0.008100978099
-0.6719503999,0.681085825,0.3630529046,-0.4708985388,0.3794799447,0.5237321258,1.570839763,2.114220858,0.176221028,0.5600684881,0.2535036206,0.03913164884,-0.04575942084,-0.001884581754,-9.809271812,-3.162678719,-2.404066324,0.8162729144,-0.1975243092,0.05799689516,0.006544928066
-0.6389157176,0.6838392615,0.3718039691,-0.466937542,0.3800913692,0.5230171084,1.570810318,2.059323788,0.1923712492,0.5503902435,0.2291769832,0.0401811786,-0.04228498787,-0.001586355735,-10.23437977,-3.195692539,-2.493875265,0.9545783997,-0.214311257,0.04138385504,0.004961781204
-0.6067388058,0.6868450642,0.3804038167,-0.4633566439,0.3807192147,0.522356391,1.570785522,2.00116396,0.2052682042,0.5376782417,0.2017774731,0.04085567594,-0.03847122565,-0.001288086176,-10.58148098,-3.229197502,-2.559508324,1.097932458,-0.2283357978,0.02429011464,0.003402746515
-0.5754706264,0.6900523901,0.3888050318,-0.4602038562,0.3813575804,0.5217552781,1.570765376,1.940424919,0.2152619362,0.5222343206,0.1723776907,0.04113636911,-0.03449597582,-0.0009767623851,-10.86464024,-3.26616025,-2.604634285,1.241303682,-0.2396911979,0.007650673389,0.00194249372
-0.5451514721,0.6934158802,0.3969649374,-0.4575104415,0.3820003271,0.5212162733,1.570750117,1.877588511,0.2225913405,0.5046635866,0.1416494995,0.04105451703,-0.03029552475,-0.0007235023659,-11.08186626,-3.298109293,-2.631334066,1.387469888,-0.2484693527,-0.00961241778,0.0005765933893
-0.5158141255,0.6968938708,0.4048503041,-0.4552971721,0.3826417923,0.5207428932,1.570738792,1.813316584,0.2276831865,0.485242933,0.1107011735,0.04060276225,-0.02619984932,-0.0004601874389,-11.24503708,-3.330653191,-2.64250493,1.527739882,-0.2548489273,-0.02584870718,-0.0006298748194
-0.4874810576,0.7004514337,0.4124322236,-0.4535674751,0.3832762241,0.5203335285,1.57073164,1.748005033,0.2307378054,0.4645799696,0.07994969189,0.0398548618,-0.02208616212,-0.0002564036695,-11.34780502,-3.358822107,-2.638626814,1.661037445,-0.2589094043,-0.04146011546,-0.001680499641
-0.4601684809,0.7040567398,0.4196912944,-0.4523182511,0.3838989437,0.5199884176,1.570727587,1.682162642,0.2320275456,0.4430490434,0.04994881153,0.03884666041,-0.01811065525,-6.493474939e-05,-11.40479088,-3.381827831,-2.623831511,1.789788365,-0.2610239387,-0.05668903142,-0.002595076337
-0.4338846803,0.7076821923,0.4266139269,-0.4515377879,0.3845059276,0.5197054148,1.570726514,1.616227865,0.2318547368,0.4209915102,0.02130902372,0.03759939969,-0.01435496658,0.0001025554229,-11.41898537,-3.40076828,-2.599315166,1.909612417,-0.2613411248,-0.07091684639,-0.00335032586
-0.4086311162,0.711304903,0.4331919253,-0.4512048364,0.3850934207,0.5194811225,1.570728064,1.550538659,0.2304252982,0.3988102376,-0.0056662485,0.03616108373,-0.01080000028,0.0002235131105,-11.39356232,-3.416102171,-2.566509724,2.01804781,-0.260084182,-0.08388452977,-0.003939247224
-0.384403944,0.7149053216,0.4394233227,-0.4512933791,0.385658443,0.5193123817,1.570731521,1.485375404,0.2278854251,0.3768604994,-0.03086287528,0.03459057957,-0.007431177422,0.0003108368546,-11.3317585,-3.424901009,-2.5270679,2.116996288,-0.2575128376,-0.09604667872,-0.004404895473
-0.3611949682,0.7184660435,0.4453117549,-0.4517756104,0.3861989081,0.5191962719,1.570736408,1.421051264,0.2244379073,0.355324626,-0.05402007699,0.03291450441,-0.00433881022,0.0003780299739,-11.2356205,-3.426837444,-2.481752634,2.205813408,-0.2537665963,-0.1072996259,-0.004755643662
-0.338991046,0.7219728827,0.4508636892,-0.4526196718,0.3867132068,0.5191285014,1.570742369,1.357845068,0.220269829,0.334351927,-0.07492920011,0.0311647784,-0.00155485305,0.0004339259758,-11.11447144,-3.423908234,-2.432566881,2.283900738,-0.249113217,-0.117411688,-0.004994960036
-0.317774713,0.7254145741,0.4560879469,-0.4537904263,0.3872001469,0.5191041827,1.570749164,1.295921445,0.2155002505,0.3141339123,-0.09357189387,0.0293850489,0.0009744057897,0.0004561628739,-10.96818829,-3.414637327,-2.379903316,2.35158205,-0.2436945885,-0.1265877932,-0.005140409339
-0.2975259423,0.7287817597,0.4609963,-0.4552524984,0.3876592815,0.5191193819,1.570756316,1.235458851,0.2102616727,0.2947598696,-0.1098931432,0.02759324387,0.003209395567,0.0004682197759,-10.81403828,-3.402066469,-2.327392817,2.408989191,-0.2379543185,-0.1345555484,-0.005199891049
-0.2782219052,0.7320671082,0.4656019211,-0.456969589,0.3880904317,0.5191695094,1.570763588,1.176468134,0.2045872808,0.276365608,-0.1240998358,0.02583095059,0.00525384862,0.0004433846334,-10.6286459,-3.381436348,-2.270434141,2.45400691,-0.2315540165,-0.1415252686,-0.005196350161
-0.2598395944,0.7352637649,0.4699201286,-0.4589086473,0.3884940445,0.519251585,1.570770502,1.119144082,0.1985937804,0.2589269876,-0.1361824423,0.02409323491,0.007003535517,0.0004335094418,-10.42999458,-3.356698513,-2.212505817,2.489894867,-0.2248518914,-0.1475386918,-0.005144999363
-0.2423529625,0.7383667827,0.4739658535,-0.4610365033,0.3888705075,0.5193610191,1.570777297,1.063546896,0.1923512518,0.2424573004,-0.1462215781,0.02241950296,0.008512679487,0.0004075396282,-10.22261524,-3.325926542,-2.154801846,2.517850637,-0.2180398703,-0.1528594345,-0.005057798699
-0.2257350385,0.7413722873,0.4777542353,-0.463321209,0.389220804,0.5194940567,1.570783615,1.009727001,0.1859431714,0.2269105315,-0.1542568952,0.02080527321,0.009760173969,0.0003869953798,-10.0054493,-3.291192055,-2.096677542,2.536944866,-0.21110259,-0.1572562903,-0.004939169623
-0.2099580467,0.7442776561,0.4812996984,-0.4657314718,0.3895458877,0.519646585,1.570789695,0.9576981664,0.1794122756,0.2122891843,-0.1604285091,0.01926079765,0.01078642718,0.0003564883373,-9.780241966,-3.253533363,-2.03834939,2.548208475,-0.2041031867,-0.1608446091,-0.004792986903
-0.1949940175,0.7470809817,0.4846167266,-0.4682381749,0.3898468316,0.5198151469,1.570795298,0.9074636698,0.172795862,0.1985764652,-0.1648700833,0.01779144816,0.01160564646,0.0003220721264,-9.550726891,-3.209396839,-1.980965376,2.549966335,-0.1972066313,-0.1634782553,-0.004629012663
-0.1808148921,0.7497808933,0.4877194762,-0.4708142579,0.3901248276,0.5199964643,1.570800304,0.8589935303,0.1661091745,0.1857233196,-0.1677964628,0.0164083913,0.01227021497,0.0002811589802,-9.309900284,-3.160556555,-1.922572851,2.541709423,-0.1902617365,-0.1651081592,-0.004448705353
-0.1673931181,0.7523763776,0.4906214178,-0.4734360874,0.390381217,0.5201882124,1.570804715,0.8122802377,0.1593622416,0.1737127304,-0.1694227606,0.01510825008,0.01279547065,0.0002359406935,-9.071861267,-3.111675501,-1.86578238,2.532078743,-0.1834709644,-0.1666522026,-0.004265182652
-0.1547012329,0.7548664212,0.4933356643,-0.4760833085,0.3906172812,0.5203881264,1.570808411,0.7673092484,0.152623266,0.1624612957,-0.1697142273,0.01389401592,0.01310777571,0.0002043503482,-8.834316254,-3.060019732,-1.810377955,2.516708612,-0.1768894196,-0.1675385684,-0.004084033892
-0.1427120268,0.7572511435,0.4958741367,-0.4787350893,0.3908343613,0.5205929279,1.570811629,0.7240352035,0.145904839,0.1518948376,-0.168815732,0.01277588587,0.01328197215,0.0001755130797,-8.594000816,-3.005078793,-1.755406737,2.494882822,-0.170456931,-0.1677569449,-0.003907559905
-0.1313989758,0.7595309019,0.4982475042,-0.4813728333,0.3910339773,0.5208004713,1.570814371,0.6824163795,0.1392177343,0.1419848204,-0.1668845266,0.01172165293,0.01333625615,0.0001477990445,-8.351960182,-2.947116137,-1.701016068,2.467428684,-0.1641574055,-0.1674006879,-0.003730503144
-0.120736219,0.7617061734,0.5004659891,-0.4839804173,0.3912171423,0.5210088491,1.570816636,0.6424146891,0.1325751692,0.1326795369,-0.1640527695,0.01074121241,0.01328502875,0.000120946781,-8.108979225,-2.886208057,-1.64731288,2.43460393,-0.1580265164,-0.1664912552,-0.00355855166
-0.1106984913,0.7637776732,0.5025390983,-0.4865437448,0.3913849592,0.5212164521,1.570818543,0.6039876342,0.1259861737,0.1239290386,-0.160454452,0.00982799381,0.01314516086,9.577597666e-05,-7.864777565,-2.822713375,-1.594003081,2.397129774,-0.1520133466,-0.1651110351,-0.003388420912
-0.1012611836,0.7657462358,0.5044754744,-0.4890508354,0.3915385306,0.5214218497,1.570820093,0.5670963526,0.1194666401,0.1157003939,-0.1561935991,0.008983079344,0.01292056404,7.203298446e-05,-7.620650768,-2.75651145,-1.54145515,2.355005264,-0.1461839676,-0.1632448733,-0.003226602916
-0.09240030497,0.7676128745,0.5062832832,-0.4914913476,0.3916788995,0.5216237307,1.570821166,0.5316973329,0.1130231097,0.1079434156,-0.1513895243,0.008197727613,0.012633509,5.104936281e-05,-7.37642622,-2.687901974,-1.489453435,2.308818102,-0.1404974312,-0.1609641612,-0.003070509061
-0.08409253508,0.7693788409,0.5079699159,-0.4938568175,0.3918069899,0.5218211412,1.570822001,0.4977502227,0.106666863,0.100621894,-0.1461389512,0.007469714619,0.01229173783,3.201782238e-05,-7.130290985,-2.618060827,-1.437242866,2.259465694,-0.1348422617,-0.1583608985,-0.002912627067
-0.07631518692,0.771045506,0.5095421076,-0.4961402416,0.3919236958,0.5220131874,1.570822477,0.465226084,0.1004189327,0.09372888505,-0.1404968798,0.006810875144,0.01188305113,1.30204462e-05,-6.885899067,-2.545562744,-1.386043191,2.206295013,-0.1294094771,-0.1553472281,-0.002768395934
-0.06904602796,0.7726145387,0.5110065937,-0.4983355105,0.3920301199,0.5221988559,1.570822716,0.4340791404,0.0942818597,0.08721715957,-0.1345683336,0.00619525183,0.01144229155,-1.433009857e-06,-6.64169836,-2.47150135,-1.335200191,2.150111914,-0.1240857989,-0.1520203948,-0.002629310125
-0.06226354092,0.7740876675,0.5123693347,-0.5004381537,0.3921269178,0.5223776698,1.570822716,0.4042736292,0.08826562017,0.08106341958,-0.1284244955,0.005625420716,0.01097204629,-1.516323209e-05,-6.399178505,-2.394929647,-1.285187244,2.091012001,-0.1189248934,-0.1484013498,-0.002498327056
-0.05594676733,0.7754667997,0.5136359334,-0.5024448037,0.3922148049,0.5225490928,1.570822477,0.3757730722,0.08238074183,0.07522780448,-0.1221319437,0.005095806438,0.01048794761,-2.523242074e-05,-6.157640934,-2.31663394,-1.235667944,2.029397011,-0.1138816029,-0.1445286423,-0.002373682801
-0.05007531494,0.7767540216,0.5148113966,-0.504353106,0.3922944367,0.5227129459,1.57082212,0.3485434055,0.07663758099,0.06968952715,-0.1157482341,0.004602638073,0.00999169983,-3.388280675e-05,-5.917098999,-2.236840487,-1.186594963,1.965527654,-0.108942613,-0.1404251456,-0.002253427403
-0.04462932423,0.777951479,0.5159003139,-0.5061616898,0.3923663497,0.5228690505,1.570821643,0.3225527108,0.07104597241,0.0644299984,-0.1093244478,0.004146053921,0.009486407042,-4.099393118e-05,-5.677643776,-2.155684471,-1.137946367,1.899627209,-0.1041043252,-0.1361116022,-0.002138125943
-0.03958943859,0.7790615559,0.5169070363,-0.5078698993,0.3924311399,0.5230172873,1.570821047,0.2977701426,0.06561529636,0.05943509564,-0.1029067039,0.003722044174,0.008975546807,-4.700614591e-05,-5.439362526,-2.07329464,-1.089706898,1.831902862,-0.09935914725,-0.131607756,-0.002027041046
-0.03493677825,0.7800868154,0.5178357363,-0.5094777942,0.3924892843,0.523157537,1.570820332,0.2741661668,0.06035429984,0.05469357967,-0.09653670341,0.003327608341,0.008462860249,-5.227043948e-05,-5.198748589,-1.990027308,-1.041061044,1.761267781,-0.09463112056,-0.1267819703,-0.00191545533
-0.03065293282,0.78102988,0.5186903477,-0.5109862089,0.3925412893,0.5232897401,1.570819497,0.2517205179,0.05525951087,0.05019914359,-0.09028823674,0.002976961434,0.007967463695,-5.965497621e-05,-4.95226717,-1.901329875,-0.9915453196,1.68641746,-0.08988920599,-0.1216506958,-0.001810236019
-0.02671979927,0.7818933129,0.5194746852,-0.5123969913,0.3925878108,0.5234142542,1.570818543,0.2304432839,0.05035647377,0.04594118521,-0.08418820053,0.002641671337,0.007476107683,-6.118421152e-05,-4.686911106,-1.800624013,-0.9390680194,1.59956789,-0.08498533815,-0.1154694632,-0.001706860727
-0.02311912365,0.7826801538,0.5201925039,-0.5137124062,0.392629087,0.5235310793,1.57081759,0.2103760689,0.0456359759,0.04188308492,-0.078431122,0.002332849428,0.007074088324,-6.617201871e-05,-4.399873257,-1.690788984,-0.8822584152,1.503613114,-0.07973884046,-0.1086187214,-0.001598714269
-0.01983199827,0.7833932042,0.5208469033,-0.5149378777,0.3926655352,0.5236415863,1.570816517,0.1915872395,0.04112652689,0.03805402666,-0.07308516651,0.0020353375,0.006714996882,-7.148607256e-05,-4.128595352,-1.588273168,-0.8280867934,1.415024877,-0.07469366491,-0.1024025232,-0.001491959207
-0.01683844812,0.7840358019,0.5214415193,-0.516079843,0.3926973343,0.5237464905,1.570815444,0.1740152687,0.03685965016,0.03447056562,-0.06801567227,0.00175071368,0.006330166943,-7.358256698e-05,-3.864283562,-1.488113284,-0.7751886249,1.328684568,-0.06976519525,-0.09632606059,-0.001386842458
-0.01411945932,0.7846117616,0.5219801068,-0.5171425939,0.3927246928,0.5238453746,1.570814252,0.1576251388,0.03284977749,0.03112898581,-0.06318277866,0.001488376292,0.005938162096,-7.458595792e-05,-3.560651064,-1.371500015,-0.7145190835,1.226856709,-0.06418568641,-0.08905220777,-0.00127146102
