-1.570795059,0.7853975296,0.5246455669,-0.5246455669,0.3926987648,0.5246455669,1.570795059,0,0,0,0,0,0,0,53.69539642,-22.76355553,4.552340031,-4.533868313,-0.2295887917,-0.3969134986,-0.1408958584
0.001078054076,0.7857226133,0.5248712301,-0.5249893665,0.3927184641,0.5246716738,1.570795178,-0.00560163008,-0.00179595442,-0.001162865898,0.001829179819,-0.0001017289251,-0.0001380357571,-3.813654757e-06,0.07195782661,0.03416248411,0.01404674817,-0.02733385749,0.001278248033,0.001929190243,2.879482054e-05
0.0009905286133,0.7856945395,0.5248530507,-0.5249607563,0.3927168846,0.524669528,1.570795178,-0.005301430821,-0.001697429689,-0.001100896508,0.001729499549,-9.633766604e-05,-0.0001305564365,-3.75091895e-06,0.07029751688,0.03327875957,0.01373082306,-0.02666644938,0.001249160618,0.00188294542,2.808566569e-05
0.0009076937567,0.7856680155,0.524835825,-0.5249337554,0.3927153647,0.5246675014,1.570795178,-0.005008111242,-0.001601423952,-0.001040290226,0.001632371219,-9.108545783e-05,-0.0001232482464,-3.686426908e-06,0.06852608919,0.03236008808,0.01339165028,-0.02596362121,0.00121804059,0.001834031427,2.7343498e-05
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,-0.004722139332,-0.00150804664,-0.0009811654454,0.001537899603,-8.595623513e-05,-0.0001161262408,-3.625199952e-06,0.06669402122,0.03142443672,0.01303961966,-0.02524240129,0.001185790868,0.001783739077,2.658479571e-05
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
