-1.570795059,0.7853975296,0.5246455669,-0.5246455669,0.3926987648,0.5246455669,1.570795059,0,0,0,0,0,0,0,53.69539642,-22.76355553,4.552340031,-4.533868313,-0.2295887917,-0.3969134986,-0.1408958584
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0008294419968,0.7856429815,0.5248195529,-0.5249082446,0.3927139342,0.5246655941,1.570795178,0,0,0,0,0,0,0,0,0,0,0,0,0,0